,KATL,KDFW,KDEN,KORD,KLAX,KJFK,KCLT,KLAS,KMCO,KMIA,KPHX,KSEA,KSFO,KEWR,KIAH,KBOS,KMSP,KFLL,KLGA,KDTW,KPHL,KSLC,KBWI,KIAD,KSAN,KDCA,KTPA,KBNA,KAUS,PHNL,LFPG
KBOS,25412.6,34902.96,38436.52,24305.52,51269.78,13815.33,21888.79,47743.8,27568.27,29518.12,46569.56,49016.62,52505.77,14044.98,35088.19,0.0,28067.65,29206.14,13799.08,20753.54,15373.04,43074.99,16721.69,17229.73,50970.8,17158.24,28542.11,25270.7,36655.65,87926.96,62030.15
KMSP,24265.44,23614.41,21503.15,15863.75,34214.01,25823.15,24391.1,30666.37,29923.26,32697.46,30162.65,32198.08,35207.35,25528.51,25980.23,27214.05,0.0,32499.22,25704.0,18541.55,25124.46,25770.08,24478.84,24070.46,34104.6,24398.68,29868.01,20970.19,26173.04,71371.65,73287.29
KFLL,19716.87,28071.98,36655.65,28296.21,46785.13,26408.11,20077.6,44153.91,13541.27,11244.78,41213.97,51916.48,50278.61,26349.61,25641.17,28861.67,32869.7,0.0,26509.94,27360.29,25297.78,42254.97,24320.69,23963.21,45715.96,23939.38,13947.48,22644.9,27745.92,84437.81,78343.9
KLGA,22636.23,32299.91,35900.63,22217.02,49107.61,11007.54,19117.84,45623.88,24976.05,27061.31,44277.4,47737.3,50603.58,11340.1,32363.82,13539.1,26436.27,26752.58,0.0,18686.7,12447.18,41187.97,13804.5,14472.86,48729.56,14236.71,25904.4,22598.32,33971.36,86185.09,64716.61
KDTW,19767.79,26002.97,28451.12,14869.33,41633.19,18257.74,18129.91,38168.95,24784.32,27520.61,36387.01,40507.69,43160.57,17955.51,26976.82,20057.01,19023.59,27260.63,18152.66,0.0,17450.72,33245.58,16801.85,16580.87,41231.3,16749.85,25154.79,17656.53,28135.89,78835.24,69511.08
KPHL,21208.51,31009.76,34937.62,21334.17,48066.61,12216.45,17686.86,44612.13,23638.24,25798.24,43175.74,47201.09,49712.07,12018.22,30985.92,15076.23,25793.91,25490.6,12242.45,17898.1,0.0,40321.37,12401.69,13087.38,47643.06,12820.9,24538.42,21270.25,32622.71,85347.74,66104.26
KSLC,34211.84,25460.27,16908.01,29045.82,19732.04,40257.46,35994.87,16525.62,39401.69,41693.85,18231.74,21251.84,20127.43,39954.15,28248.55,41945.16,25283.7,41622.36,40156.72,32417.98,39342.11,0.0,38440.85,37904.64,20192.42,38245.87,38771.24,31291.4,26656.17,56228.9,85781.49
KBWI,19855.53,29715.27,33911.78,20441.57,46961.69,13527.18,16510.45,43533.21,22501.91,24764.82,42015.58,46532.73,48730.64,13312.7,29636.19,16379.38,25090.88,24459.34,13545.6,17166.9,12164.46,39369.2,0.0,11772.32,46500.23,11439.76,23355.51,19958.44,31289.23,84396.65,67409.57
KIAD,19203.41,29031.74,33322.49,19928.11,46339.91,14170.63,15899.5,42922.26,22044.78,24373.77,41368.88,46092.93,48155.44,13944.24,28950.5,16861.43,24653.24,24071.54,14180.38,16909.09,12812.24,38809.16,11511.26,0.0,45865.45,11192.78,22861.55,19274.91,30600.29,83832.28,68036.77
KSAN,39046.39,28113.15,23483.33,35933.13,12608.59,46898.87,41528.11,14761.01,42573.45,44297.98,15433.7,26288.95,17616.45,46599.89,29821.43,48963.54,33154.59,44315.32,46825.21,39770.0,45792.87,19607.47,44702.04,44092.17,0.0,44422.56,41672.19,36784.56,27805.5,50602.5,94770.3
KDCA,19416.81,29348.05,33671.3,20276.91,46681.13,13950.73,16064.16,43266.73,22082.69,24367.27,41717.68,46430.9,48503.16,13742.75,29227.81,16808.35,24992.3,24063.96,13973.48,17088.91,12586.92,39159.05,11287.02,11459.26,46203.42,0.0,22925.46,19582.55,30893.85,84175.67,67838.54
KTPA,17079.16,25257.7,33741.71,25751.66,44060.75,25481.93,18238.24,41355.88,12031.22,13826.16,38495.01,49010.12,47461.07,25370.36,23017.54,28097.98,30177.82,13715.67,25561.01,25180.79,24243.78,39355.11,23112.86,22650.32,43033.83,22695.81,0.0,19932.44,25130.96,81867.26,78533.47
KBNA,14182.55,20844.54,26583.6,16865.76,38888.23,21994.95,15783.59,35181.35,19820.87,22584.24,33189.25,41086.15,41317.96,21733.89,20839.12,24570.92,21204.18,22391.42,21975.45,17492.96,20676.63,31869.86,19402.73,18745.2,38238.28,19030.09,19756.95,0.0,22390.34,76899.48,75472.2
KAUS,22892.96,13828.33,22617.82,25076.8,29835.51,32991.02,25874.07,27441.53,25317.28,26906.4,24244.86,37742.15,33658.3,32732.12,12886.98,35564.82,26008.39,26931.32,32973.69,27565.02,31666.21,26792.66,30379.3,29720.69,28714.35,29993.67,24348.85,21851.96,0.0,68079.65,86208.29
PHNL,77050.05,66601.02,60488.24,73065.85,48499.91,83834.44,79394.2,51507.01,80535.95,82069.83,53767.75,50265.61,46209.92,83532.22,68121.9,85460.4,69111.99,82118.57,83733.7,76435.84,82908.26,54520.61,81970.17,81413.38,49341.6,81753.52,79583.77,74611.65,66087.56,0.0,120174.68
LFPG,31773.45,34737.58,34222.1,30231.4,38404.76,27468.82,30475.74,37171.44,32398.51,32893.2,37442.57,34660.8,37851.68,27545.2,35137.09,26431.45,30546.13,32782.02,27457.62,29207.63,27988.3,35032.32,28484.99,28721.74,38585.12,28649.75,32812.42,31519.91,35573.4,47356.74,0.0
